This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.12.20)  3 DEC 2020 23:50
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/local/texlive/2018/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/02/14 3.18 The Babel package

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/02/14 3.18 Babel switching mechanism
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/02/14 3.18 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
            - \frac{\frac{\sqrt{5}}{2} + \frac{5}{2}}{\frac{\sqrt{5}}{2} + \...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:194: Missing $ inserted.
<inserted text> 
                $
l.194 ...\frac{\sqrt{5}}{2} + \frac{3}{2}} + 1\) &
                                                   \(- \frac{k_{1} \left(\fr...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:194: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...ac{\sqrt{5}}{2} + \frac{3}{2}} + 1\) & \(
                                                  - \frac{k_{1} \left(\frac{...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:194: Missing $ inserted.
<inserted text> 
                $
l.194 ...}}{\frac{\sqrt{5}}{2} + \frac{3}{2}}\) \\
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:195: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.195     \(
            - \frac{k_{2} \left(1 + \sqrt{5} + \left(\frac{1}{2} + \frac{\sq...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:195: Missing $ inserted.
<inserted text> 
                $
l.195 ...ac{\sqrt{5}}{2} + \frac{3}{2}\right)}\) &
                                                   \(k_{2} \left(- \frac{\le...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:195: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.195 ...\sqrt{5}}{2} + \frac{3}{2}\right)}\) & \(
                                                  k_{2} \left(- \frac{\left(...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:196: Missing $ inserted.
<inserted text> 
                $
l.196 \end{pmatrix}
                   
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./report.tex:196: Missing $ inserted.
<inserted text> 
                $
l.196 \end{pmatrix}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 10000) in paragraph at lines 192--198

 []

./report.tex:201: Missing $ inserted.
<inserted text> 
                $
l.201 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:202: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 \)
        \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./report.tex:203: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.203 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:206: Missing $ inserted.
<inserted text> 
                $
l.206 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:207: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.207 \)
        \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./report.tex:208: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.208 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 209--210

 []


Underfull \hbox (badness 10000) in paragraph at lines 211--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 215--218

 []


Underfull \hbox (badness 10000) in paragraph at lines 219--220

 []


Underfull \hbox (badness 10000) in paragraph at lines 221--222

 []


Underfull \hbox (badness 10000) in paragraph at lines 223--226

 []


Underfull \hbox (badness 10000) in paragraph at lines 227--228

 []


Underfull \hbox (badness 10000) in paragraph at lines 229--230

 []


Underfull \hbox (badness 10000) in paragraph at lines 231--232

 []

<figure_2.png, id=36, 1300.86pt x 780.516pt>
File: figure_2.png Graphic file (type png)
<use figure_2.png>
Package pdftex.def Info: figure_2.png  used on input line 236.
(pdftex.def)             Requested size: 512.78981pt x 307.67519pt.
./report.tex:237: Missing $ inserted.
<inserted text> 
                $
l.237 ... 10х10, с параметрами start_
                                                  u = 0.0, stop_u = 4.0, sta...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./report.tex:238: Missing $ inserted.
<inserted text> 
                $
l.238 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (17.62482pt too wide) in paragraph at lines 236--238
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 236--238

 []

[5]
<figure_1.png, id=44, 1300.86pt x 780.516pt>
File: figure_1.png Graphic file (type png)
<use figure_1.png>
Package pdftex.def Info: figure_1.png  used on input line 242.
(pdftex.def)             Requested size: 512.78981pt x 307.67519pt.

./report.tex:243: Missing $ inserted.
<inserted text> 
                $
l.243 ... 10х10, с параметрами start_
                                                  u = 0.0, stop_u = 5.0, sta...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./report.tex:244: Missing $ inserted.
<inserted text> 
                $
l.244 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (17.62482pt too wide) in paragraph at lines 242--244
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 242--244

 []

[6 <./figure_2.png>] [7 <./figure_1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 250--251

 []


Underfull \hbox (badness 10000) in paragraph at lines 258--259

 []


Underfull \hbox (badness 10000) in paragraph at lines 268--270

 []

./report.tex:273: Missing $ inserted.
<inserted text> 
                $
l.273 \begin{pmatrix}
                     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:274: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.274     \(
            \dfrac{1}{c} (1-k_1 uv\dfrac{2+u}{(1+u)^2})\) & \(\dfrac{-k_1}{c...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:274: Missing $ inserted.
<inserted text> 
                $
l.274 ...{1}{c} (1-k_1 uv\dfrac{2+u}{(1+u)^2})\) &
                                                   \(\dfrac{-k_1}{c} \dfrac{...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:274: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.274 ...{c} (1-k_1 uv\dfrac{2+u}{(1+u)^2})\) & \(
                                                  \dfrac{-k_1}{c} \dfrac{u^2...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:274: Missing $ inserted.
<inserted text> 
                $
l.274 ... & \(\dfrac{-k_1}{c} \dfrac{u^2}{1+u}\) &
                                                   0\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:276: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.276     \(
            k_2 k_3 uv\dfrac{2 + u}{\left( 1+u \right)^2} \) & \(-k_2 \left(...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:276: Missing $ inserted.
<inserted text> 
                $
l.276 ...v\dfrac{2 + u}{\left( 1+u \right)^2} \) &
                                                   \(-k_2 \left( 1 - k_3\dfr...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:276: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.276 ...frac{2 + u}{\left( 1+u \right)^2} \) & \(
                                                  -k_2 \left( 1 - k_3\dfrac{...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:276: Missing $ inserted.
<inserted text> 
                $
l.276 ...left( 1 - k_3\dfrac{u^2}{1+u} \right)\) &
                                                   \(c\)\)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:276: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.276 ...t( 1 - k_3\dfrac{u^2}{1+u} \right)\) & \(
                                                  c\)\)
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./report.tex:276: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.276 ...- k_3\dfrac{u^2}{1+u} \right)\) & \(c\)\)
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:277: Missing $ inserted.
<inserted text> 
                $
l.277 \end{pmatrix}
                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./report.tex:277: Missing $ inserted.
<inserted text> 
                $
l.277 \end{pmatrix}
                   \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 10000) in paragraph at lines 271--278

 []


Underfull \hbox (badness 10000) in paragraph at lines 279--280

 []

./report.tex:282: Missing $ inserted.
<inserted text> 
                $
l.282 \begin{pmatrix}
                     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:283: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.283     \(
            \dfrac{1}{c}\) & 0  & 0\\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:283: Missing $ inserted.
<inserted text> 
                $
l.283     \(\dfrac{1}{c}\) &
                             0  & 0\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:285: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.285     \(
            0 & \(-k_2 \) & \(c\)\)
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./report.tex:285: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.285     \(0 & \(
                  -k_2 \) & \(c\)\)
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:285: Missing $ inserted.
<inserted text> 
                $
l.285     \(0 & \(-k_2 \) &
                            \(c\)\)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:285: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.285     \(0 & \(-k_2 \) & \(
                              c\)\)
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./report.tex:285: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.285     \(0 & \(-k_2 \) & \(c\)\)
                                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:286: Missing $ inserted.
<inserted text> 
                $
l.286 \end{pmatrix}
                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./report.tex:286: Missing $ inserted.
<inserted text> 
                $
l.286 \end{pmatrix}
                   \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 10000) in paragraph at lines 281--287

 []


Underfull \hbox (badness 10000) in paragraph at lines 288--289

 []


Underfull \hbox (badness 10000) in paragraph at lines 293--294

 []


Underfull \hbox (badness 10000) in paragraph at lines 295--298

 []


Underfull \hbox (badness 10000) in paragraph at lines 299--302

 []


Underfull \hbox (badness 10000) in paragraph at lines 303--306

 []

./report.tex:309: Missing $ inserted.
<inserted text> 
                $
l.309 J(u^
          *,v^*,0) =
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:311: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.311     \(
             \frac{- \frac{\frac{\sqrt{5}}{2} + \frac{5}{2}}{\frac{\sqrt{5}}...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:311: Missing $ inserted.
<inserted text> 
                $
l.311 ...c{\sqrt{5}}{2} + \frac{3}{2}} + 1}{c}\) &
                                                   \(- \frac{k_{1} \left(\fr...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:311: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.311 ...sqrt{5}}{2} + \frac{3}{2}} + 1}{c}\) & \(
                                                  - \frac{k_{1} \left(\frac{...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:311: Missing $ inserted.
<inserted text> 
                $
l.311 ...ac{\sqrt{5}}{2} + \frac{3}{2}\right)}\) &
                                                   0\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:313: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.313     \(
            \frac{k_{2} \left(1 + \sqrt{5} + \left(\frac{1}{2} + \frac{\sqrt...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:313: Missing $ inserted.
<inserted text> 
                $
l.313 ...ac{\sqrt{5}}{2} + \frac{3}{2}\right)}\) &
                                                   \(- k_{2} \left(- \frac{\...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:313: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.313 ...\sqrt{5}}{2} + \frac{3}{2}\right)}\) & \(
                                                  - k_{2} \left(- \frac{\lef...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:313: Missing $ inserted.
<inserted text> 
                $
l.313 ...sqrt{5}}{2} + \frac{3}{2}} + 1\right)\) &
                                                   \(c\)\)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


./report.tex:313: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.313 ...t{5}}{2} + \frac{3}{2}} + 1\right)\) & \(
                                                  c\)\)
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./report.tex:313: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.313 ...{2} + \frac{3}{2}} + 1\right)\) & \(c\)\)
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./report.tex:314: Missing $ inserted.
<inserted text> 
                $
l.314 \end{pmatrix}
                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./report.tex:315: Missing $ inserted.
<inserted text> 
                $
l.315 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Underfull \hbox (badness 10000) in paragraph at lines 309--315

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 316--317

 []


Overfull \hbox (31.03821pt too wide) in paragraph at lines 318--320
[]$\OML/cmm/m/it/12 k[] [] [] \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 ^^U [] [] \
OMS/cmsy/m/n/12 ^^@ [] \OT1/cmr/m/n/12 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 321--322

 []


Underfull \hbox (badness 10000) in paragraph at lines 323--326

 []


Underfull \hbox (badness 10000) in paragraph at lines 327--331

 []


Underfull \hbox (badness 10000) in paragraph at lines 332--336

 []


Underfull \hbox (badness 10000) in paragraph at lines 337--338

 []

[9] [10

]
(/Volumes/жеский диск/учеба/магистратура вмк/1 с
еместр/биоматематика/biomath_project/task1/out/report.aux) )
 
Here is how much of TeX's memory you used:
 3721 strings out of 492649
 48781 string characters out of 6129621
 126506 words of memory out of 5000000
 7509 multiletter control sequences out of 15000+600000
 18116 words of font info for 44 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,12n,25p,616b,224s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<
/usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></
usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb
></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></
usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></us
r/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/l
ocal/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loca
l/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local
/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/t
exlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/tex
live/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texli
ve/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive
/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2
018/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/201
8/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/local/texlive/2018/
texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2018/te
xmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2018/texm
f-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2018/texmf-
dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2018/texmf-di
st/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on "/Volumes/жеский диск/учеба/магистрат
ура вмк/1 семестр/биоматематика/biomath_project/task1
/out/report.pdf" (10 pages, 765078 bytes).
PDF statistics:
 128 PDF objects out of 1000 (max. 8388607)
 88 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

